,model_type,model_num,epoch,token_category,target_category,mean_output_activation,sum_output_activation
0,transformer,1,0,y,A_Illegal,0.12463,0.25132
1,transformer,1,0,y,A_Legal,0.12884,0.08661
2,transformer,1,0,y,A_Omitted,0.12884,0.08661
3,transformer,1,0,y,A_Present,0.1278,0.08591
4,transformer,1,0,y,B_Illegal,0.11921,0.2404
5,transformer,1,0,y,B_Legal,0.12218,0.08212
6,transformer,1,0,y,B_Omitted,0.12632,0.08491
7,transformer,1,0,y,B_Present,0.12218,0.08212
8,transformer,1,10,y,A_Illegal,0.11964,0.24122
9,transformer,1,10,y,A_Legal,0.12271,0.08247
10,transformer,1,10,y,A_Omitted,0.12271,0.08247
11,transformer,1,10,y,A_Present,0.12159,0.08172
12,transformer,1,10,y,B_Illegal,0.12432,0.25066
13,transformer,1,10,y,B_Legal,0.12884,0.08659
14,transformer,1,10,y,B_Omitted,0.13135,0.08827
15,transformer,1,10,y,B_Present,0.12884,0.08659
16,transformer,1,20,y,A_Illegal,0.10685,0.2163
17,transformer,1,20,y,A_Legal,0.10924,0.07371
18,transformer,1,20,y,A_Omitted,0.10924,0.07371
19,transformer,1,20,y,A_Present,0.10696,0.07217
20,transformer,1,20,y,B_Illegal,0.13415,0.27156
21,transformer,1,20,y,B_Legal,0.1453,0.09804
22,transformer,1,20,y,B_Omitted,0.14297,0.09647
23,transformer,1,20,y,B_Present,0.1453,0.09804
24,transformer,1,30,y,A_Illegal,0.08246,0.16861
25,transformer,1,30,y,A_Legal,0.08423,0.05741
26,transformer,1,30,y,A_Omitted,0.08423,0.05741
27,transformer,1,30,y,A_Present,0.08222,0.05604
28,transformer,1,30,y,B_Illegal,0.1511,0.30897
29,transformer,1,30,y,B_Legal,0.17459,0.119
30,transformer,1,30,y,B_Omitted,0.16659,0.11355
31,transformer,1,30,y,B_Present,0.17459,0.119
32,transformer,1,40,y,A_Illegal,0.05787,0.11965
33,transformer,1,40,y,A_Legal,0.05762,0.03971
34,transformer,1,40,y,A_Omitted,0.05762,0.03971
35,transformer,1,40,y,A_Present,0.06094,0.042
36,transformer,1,40,y,B_Illegal,0.16761,0.34655
37,transformer,1,40,y,B_Legal,0.20351,0.14026
38,transformer,1,40,y,B_Omitted,0.19133,0.13187
39,transformer,1,40,y,B_Present,0.20351,0.14026
40,transformer,1,50,y,A_Illegal,0.03203,0.06705
41,transformer,1,50,y,A_Legal,0.03086,0.02153
42,transformer,1,50,y,A_Omitted,0.03086,0.02153
43,transformer,1,50,y,A_Present,0.03564,0.02487
44,transformer,1,50,y,B_Illegal,0.18447,0.3862
45,transformer,1,50,y,B_Legal,0.23335,0.16284
46,transformer,1,50,y,B_Omitted,0.21945,0.15314
47,transformer,1,50,y,B_Present,0.23335,0.16284
48,transformer,1,60,y,A_Illegal,0.01362,0.02895
49,transformer,1,60,y,A_Legal,0.01268,0.00898
50,transformer,1,60,y,A_Omitted,0.01268,0.00898
51,transformer,1,60,y,A_Present,0.01545,0.01094
52,transformer,1,60,y,B_Illegal,0.19244,0.40884
53,transformer,1,60,y,B_Legal,0.26219,0.18567
54,transformer,1,60,y,B_Omitted,0.22873,0.16197
55,transformer,1,60,y,B_Present,0.26219,0.18567
56,transformer,1,70,y,A_Illegal,0.00601,0.01312
57,transformer,1,70,y,A_Legal,0.00559,0.00407
58,transformer,1,70,y,A_Omitted,0.00559,0.00407
59,transformer,1,70,y,A_Present,0.0069,0.00502
60,transformer,1,70,y,B_Illegal,0.18103,0.39525
61,transformer,1,70,y,B_Legal,0.28329,0.20617
62,transformer,1,70,y,B_Omitted,0.2283,0.16615
63,transformer,1,70,y,B_Present,0.28329,0.20617
64,transformer,1,80,y,A_Illegal,0.00309,0.00696
65,transformer,1,80,y,A_Legal,0.00309,0.00233
66,transformer,1,80,y,A_Omitted,0.00309,0.00233
67,transformer,1,80,y,A_Present,0.00373,0.0028
68,transformer,1,80,y,B_Illegal,0.16211,0.36555
69,transformer,1,80,y,B_Legal,0.29983,0.22537
70,transformer,1,80,y,B_Omitted,0.22523,0.1693
71,transformer,1,80,y,B_Present,0.29983,0.22537
72,transformer,1,90,y,A_Illegal,0.00134,0.00329
73,transformer,1,90,y,A_Legal,0.00156,0.00128
74,transformer,1,90,y,A_Omitted,0.00156,0.00128
75,transformer,1,90,y,A_Present,0.00171,0.0014
76,transformer,1,90,y,B_Illegal,0.10928,0.26844
77,transformer,1,90,y,B_Legal,0.31644,0.25912
78,transformer,1,90,y,B_Omitted,0.25166,0.20607
79,transformer,1,90,y,B_Present,0.31644,0.25912
80,transformer,2,0,y,A_Illegal,0.11419,0.22877
81,transformer,2,0,y,A_Legal,0.11534,0.07703
82,transformer,2,0,y,A_Omitted,0.11534,0.07703
83,transformer,2,0,y,A_Present,0.1143,0.07633
84,transformer,2,0,y,B_Illegal,0.1345,0.26946
85,transformer,2,0,y,B_Legal,0.13551,0.0905
86,transformer,2,0,y,B_Omitted,0.13533,0.09038
87,transformer,2,0,y,B_Present,0.13551,0.0905
88,transformer,2,10,y,A_Illegal,0.11425,0.22872
89,transformer,2,10,y,A_Legal,0.11575,0.07724
90,transformer,2,10,y,A_Omitted,0.11575,0.07724
91,transformer,2,10,y,A_Present,0.11546,0.07705
92,transformer,2,10,y,B_Illegal,0.13502,0.2703
93,transformer,2,10,y,B_Legal,0.13612,0.09083
94,transformer,2,10,y,B_Omitted,0.13155,0.08779
95,transformer,2,10,y,B_Present,0.13612,0.09083
96,transformer,2,20,y,A_Illegal,0.10996,0.22039
97,transformer,2,20,y,A_Legal,0.11193,0.07478
98,transformer,2,20,y,A_Omitted,0.11193,0.07478
99,transformer,2,20,y,A_Present,0.1113,0.07436
100,transformer,2,20,y,B_Illegal,0.13843,0.27746
101,transformer,2,20,y,B_Legal,0.14136,0.09444
102,transformer,2,20,y,B_Omitted,0.13372,0.08934
103,transformer,2,20,y,B_Present,0.14136,0.09444
104,transformer,2,30,y,A_Illegal,0.1029,0.20708
105,transformer,2,30,y,A_Legal,0.10573,0.07093
106,transformer,2,30,y,A_Omitted,0.10573,0.07093
107,transformer,2,30,y,A_Present,0.10426,0.06994
108,transformer,2,30,y,B_Illegal,0.14245,0.28668
109,transformer,2,30,y,B_Legal,0.15071,0.1011
110,transformer,2,30,y,B_Omitted,0.13751,0.09225
111,transformer,2,30,y,B_Present,0.15071,0.1011
112,transformer,2,40,y,A_Illegal,0.09312,0.18818
113,transformer,2,40,y,A_Legal,0.09641,0.06494
114,transformer,2,40,y,A_Omitted,0.09641,0.06494
115,transformer,2,40,y,A_Present,0.09419,0.06345
